"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "b705fc9a538af02347dfe4c46a305661" "site/built/config.yaml" "2026-06-15"
"index.md" "ee4a875bd1dbdbffd579f716919dfdc0" "site/built/index.md" "2026-06-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "584258685ba007f7bd0f568e620a89f8" "site/built/introduction.md" "2026-06-15"
"episodes/02-videos.md" "cca142d2a9936c5d320f084333e306e0" "site/built/02-videos.md" "2026-06-15"
"episodes/03-lectures.md" "a2695724b152c5f506f934eb99c19778" "site/built/03-lectures.md" "2026-06-15"
"episodes/04-toy-analyses.md" "63bba9ca2343260821e1b1ffc32f840d" "site/built/04-toy-analyses.md" "2026-06-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-06-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
